

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:40:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0xCA0,32
    39                           	dabs	1,0xC20,80
    40                           	dabs	1,0xBA0,80
    41                           	dabs	1,0xB20,80
    42                           	dabs	1,0xAA0,80
    43                           	dabs	1,0xA20,80
    44                           	dabs	1,0x9A0,80
    45                           	dabs	1,0x96F,1
    46                           	dabs	1,0x25EF,0,_dmxData
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  3999                           
  4000                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF9;
  4001  01D5  30F9               	movlw	249
  4002  01D6  009D               	movwf	29	;volatile
  4003                           
  4004                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  4005  01D7  019C               	clrf	28	;volatile
  4006                           
  4007                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  4008  01D8  014E               	movlb	14	; select bank14
  4009  01D9  128C               	bcf	12,5	;volatile
  4010                           
  4011                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  4012  01DA  1696               	bsf	22,5	;volatile
  4013                           
  4014                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  4015  01DB  305A               	movlw	low _TMR0_DefaultInterruptHandler
  4016  01DC  0140               	movlb	0	; select bank0
  4017  01DD  00BD               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4018  01DE  3002               	movlw	high _TMR0_DefaultInterruptHandler
  4019  01DF  00BE               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4020  01E0  3182  2247         	fcall	_TMR0_SetInterruptHandler
  4021                           
  4022                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  4023  01E2  3080               	movlw	128
  4024  01E3  014B               	movlb	11	; select bank11
  4025  01E4  009E               	movwf	30	;volatile
  4026  01E5  0008               	return
  4027  01E6                     __end_of_TMR0_Initialize:	
  4028                           
  4029                           	psect	text4
  4030  020E                     __ptext4:	
  4031 ;; *************** function _PMD_Initialize *****************
  4032 ;; Defined at:
  4033 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;		None
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;		None
  4038 ;; Return value:  Size  Location     Type
  4039 ;;                  1    wreg      void 
  4040 ;; Registers used:
  4041 ;;		status,2
  4042 ;; Tracked objects:
  4043 ;;		On entry : 0/0
  4044 ;;		On exit  : 0/0
  4045 ;;		Unchanged: 0/0
  4046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4051 ;;Total ram usage:        0 bytes
  4052 ;; Hardware stack levels used:    1
  4053 ;; Hardware stack levels required when called:    4
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		_SYSTEM_Initialize
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _PMD_Initialize
  4063  020E                     _PMD_Initialize:	
  4064                           
  4065                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4066                           
  4067                           ;incstack = 0
  4068                           ; Regs used in _PMD_Initialize: [status,2]
  4069  020E  014F               	movlb	15	; select bank15
  4070  020F  0196               	clrf	22	;volatile
  4071                           
  4072                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4073  0210  0197               	clrf	23	;volatile
  4074                           
  4075                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4076  0211  0198               	clrf	24	;volatile
  4077                           
  4078                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4079  0212  0199               	clrf	25	;volatile
  4080                           
  4081                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4082  0213  019A               	clrf	26	;volatile
  4083                           
  4084                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4085  0214  019B               	clrf	27	;volatile
  4086                           
  4087                           ;mcc_generated_files/mcc.c: 88:     PMD6 = 0x00;
  4088  0215  019C               	clrf	28	;volatile
  4089                           
  4090                           ;mcc_generated_files/mcc.c: 90:     PMD7 = 0x00;
  4091  0216  019D               	clrf	29	;volatile
  4092  0217  0008               	return
  4093  0218                     __end_of_PMD_Initialize:	
  4094                           
  4095                           	psect	text5
  4096  017E                     __ptext5:	
  4097 ;; *************** function _PIN_MANAGER_Initialize *****************
  4098 ;; Defined at:
  4099 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;		None
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4117 ;;Total ram usage:        0 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; Hardware stack levels required when called:    4
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_SYSTEM_Initialize
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           
  4128                           ;psect for function _PIN_MANAGER_Initialize
  4129  017E                     _PIN_MANAGER_Initialize:	
  4130                           
  4131                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4132                           
  4133                           ;incstack = 0
  4134                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4135  017E  0140               	movlb	0	; select bank0
  4136  017F  0198               	clrf	24	;volatile
  4137                           
  4138                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4139  0180  0199               	clrf	25	;volatile
  4140                           
  4141                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4142  0181  019A               	clrf	26	;volatile
  4143                           
  4144                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  4145  0182  303F               	movlw	63
  4146  0183  0092               	movwf	18	;volatile
  4147                           
  4148                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  4149  0184  30F0               	movlw	240
  4150  0185  0093               	movwf	19	;volatile
  4151                           
  4152                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4153  0186  30FF               	movlw	255
  4154  0187  0094               	movwf	20	;volatile
  4155                           
  4156                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4157  0188  30FF               	movlw	255
  4158  0189  017E               	movlb	62	; select bank62
  4159  018A  00CE               	movwf	78	;volatile
  4160                           
  4161                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xE0;
  4162  018B  30E0               	movlw	224
  4163  018C  00C3               	movwf	67	;volatile
  4164                           
  4165                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4166  018D  3037               	movlw	55
  4167  018E  00B8               	movwf	56	;volatile
  4168                           
  4169                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4170  018F  01C4               	clrf	68	;volatile
  4171                           
  4172                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4173  0190  01B9               	clrf	57	;volatile
  4174                           
  4175                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4176  0191  01CF               	clrf	79	;volatile
  4177                           
  4178                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4179  0192  01BA               	clrf	58	;volatile
  4180                           
  4181                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4182  0193  01C5               	clrf	69	;volatile
  4183                           
  4184                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4185  0194  01D0               	clrf	80	;volatile
  4186                           
  4187                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4188  0195  3037               	movlw	55
  4189  0196  00BB               	movwf	59	;volatile
  4190                           
  4191                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4192  0197  30F0               	movlw	240
  4193  0198  00C6               	movwf	70	;volatile
  4194                           
  4195                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4196  0199  30FF               	movlw	255
  4197  019A  00D1               	movwf	81	;volatile
  4198                           
  4199                           ;mcc_generated_files/pin_manager.c: 106:     RX1DTPPS = 0x0C;
  4200  019B  300C               	movlw	12
  4201  019C  017D               	movlb	61	; select bank61
  4202  019D  00CB               	movwf	75	;volatile
  4203  019E  0008               	return
  4204  019F                     __end_of_PIN_MANAGER_Initialize:	
  4205                           
  4206                           	psect	text6
  4207  0218                     __ptext6:	
  4208 ;; *************** function _OSCILLATOR_Initialize *****************
  4209 ;; Defined at:
  4210 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;		None
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		wreg, status,2
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4228 ;;Total ram usage:        0 bytes
  4229 ;; Hardware stack levels used:    1
  4230 ;; Hardware stack levels required when called:    4
  4231 ;; This function calls:
  4232 ;;		Nothing
  4233 ;; This function is called by:
  4234 ;;		_SYSTEM_Initialize
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           
  4239                           ;psect for function _OSCILLATOR_Initialize
  4240  0218                     _OSCILLATOR_Initialize:	
  4241                           
  4242                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  4243                           
  4244                           ;incstack = 0
  4245                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4246  0218  3060               	movlw	96
  4247  0219  0151               	movlb	17	; select bank17
  4248  021A  008D               	movwf	13	;volatile
  4249                           
  4250                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4251  021B  018F               	clrf	15	;volatile
  4252                           
  4253                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4254  021C  0191               	clrf	17	;volatile
  4255                           
  4256                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x06;
  4257  021D  3006               	movlw	6
  4258  021E  0093               	movwf	19	;volatile
  4259                           
  4260                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4261  021F  0192               	clrf	18	;volatile
  4262  0220  0008               	return
  4263  0221                     __end_of_OSCILLATOR_Initialize:	
  4264                           
  4265                           	psect	text7
  4266  0045                     __ptext7:	
  4267 ;; *************** function _EUSART1_Initialize *****************
  4268 ;; Defined at:
  4269 ;;		line 85 in file "mcc_generated_files/eusart1.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg, status,2, status,0, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4285 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4286 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4287 ;;Total ram usage:        1 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    5
  4290 ;; This function calls:
  4291 ;;		_EUSART1_SetErrorHandler
  4292 ;;		_EUSART1_SetFramingErrorHandler
  4293 ;;		_EUSART1_SetOverrunErrorHandler
  4294 ;;		_EUSART1_SetRxInterruptHandler
  4295 ;;		_EUSART1_SetTxInterruptHandler
  4296 ;; This function is called by:
  4297 ;;		_SYSTEM_Initialize
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301                           
  4302                           ;psect for function _EUSART1_Initialize
  4303  0045                     _EUSART1_Initialize:	
  4304                           
  4305                           ;mcc_generated_files/eusart1.c: 88:     PIE3bits.RC1IE = 0;
  4306                           
  4307                           ;incstack = 0
  4308                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4309  0045  014E               	movlb	14	; select bank14
  4310  0046  1299               	bcf	25,5	;volatile
  4311                           
  4312                           ;mcc_generated_files/eusart1.c: 89:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4313  0047  30FF               	movlw	low _EUSART1_Receive_ISR
  4314  0048  0140               	movlb	0	; select bank0
  4315  0049  00BD               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4316  004A  3000               	movlw	high _EUSART1_Receive_ISR
  4317  004B  00BE               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4318  004C  3182  222F  3180   	fcall	_EUSART1_SetRxInterruptHandler
  4319                           
  4320                           ;mcc_generated_files/eusart1.c: 90:     PIE3bits.TX1IE = 0;
  4321  004F  014E               	movlb	14	; select bank14
  4322  0050  1219               	bcf	25,4	;volatile
  4323                           
  4324                           ;mcc_generated_files/eusart1.c: 91:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  4325  0051  309F               	movlw	low _EUSART1_Transmit_ISR
  4326  0052  0140               	movlb	0	; select bank0
  4327  0053  00BD               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4328  0054  3001               	movlw	high _EUSART1_Transmit_ISR
  4329  0055  00BE               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4330  0056  3182  2229  3180   	fcall	_EUSART1_SetTxInterruptHandler
  4331                           
  4332                           ;mcc_generated_files/eusart1.c: 95:     BAUD1CON = 0x08;
  4333  0059  3008               	movlw	8
  4334  005A  0142               	movlb	2	; select bank2
  4335  005B  009F               	movwf	31	;volatile
  4336                           
  4337                           ;mcc_generated_files/eusart1.c: 98:     RC1STA = 0x90;
  4338  005C  3090               	movlw	144
  4339  005D  009D               	movwf	29	;volatile
  4340                           
  4341                           ;mcc_generated_files/eusart1.c: 101:     TX1STA = 0x04;
  4342  005E  3004               	movlw	4
  4343  005F  009E               	movwf	30	;volatile
  4344                           
  4345                           ;mcc_generated_files/eusart1.c: 104:     SP1BRGL = 0x1F;
  4346  0060  301F               	movlw	31
  4347  0061  009B               	movwf	27	;volatile
  4348                           
  4349                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGH = 0x00;
  4350  0062  019C               	clrf	28	;volatile
  4351                           
  4352                           ;mcc_generated_files/eusart1.c: 110:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4353  0063  305B               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4354  0064  0140               	movlb	0	; select bank0
  4355  0065  00BD               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4356  0066  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4357  0067  00BE               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4358  0068  3182  223B  3180   	fcall	_EUSART1_SetFramingErrorHandler
  4359                           
  4360                           ;mcc_generated_files/eusart1.c: 111:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4361  006B  3053               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4362  006C  0140               	movlb	0	; select bank0
  4363  006D  00BD               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4364  006E  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4365  006F  00BE               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4366  0070  3182  2235  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  4367                           
  4368                           ;mcc_generated_files/eusart1.c: 112:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4369  0073  3057               	movlw	low _EUSART1_DefaultErrorHandler
  4370  0074  0140               	movlb	0	; select bank0
  4371  0075  00BD               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4372  0076  3002               	movlw	high _EUSART1_DefaultErrorHandler
  4373  0077  00BE               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4374  0078  3182  2241         	fcall	_EUSART1_SetErrorHandler
  4375                           
  4376                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxLastError.status = 0;
  4377  007A  0140               	movlb	0	; select bank0
  4378  007B  01BC               	clrf	_eusart1RxLastError	;volatile
  4379                           
  4380                           ;mcc_generated_files/eusart1.c: 117:     eusart1TxHead = 0;
  4381  007C  01F4               	clrf	_eusart1TxHead	;volatile
  4382                           
  4383                           ;mcc_generated_files/eusart1.c: 118:     eusart1TxTail = 0;
  4384  007D  01F3               	clrf	_eusart1TxTail	;volatile
  4385                           
  4386                           ;mcc_generated_files/eusart1.c: 119:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  4387  007E  3008               	movlw	8
  4388  007F  00F9               	movwf	??_EUSART1_Initialize
  4389  0080  0879               	movf	??_EUSART1_Initialize,w
  4390  0081  00E2               	movwf	_eusart1TxBufferRemaining	;volatile
  4391                           
  4392                           ;mcc_generated_files/eusart1.c: 121:     eusart1RxHead = 0;
  4393  0082  01F2               	clrf	_eusart1RxHead	;volatile
  4394                           
  4395                           ;mcc_generated_files/eusart1.c: 122:     eusart1RxTail = 0;
  4396  0083  01F1               	clrf	_eusart1RxTail	;volatile
  4397                           
  4398                           ;mcc_generated_files/eusart1.c: 123:     eusart1RxCount = 0;
  4399  0084  01F0               	clrf	_eusart1RxCount	;volatile
  4400                           
  4401                           ;mcc_generated_files/eusart1.c: 126:     PIE3bits.RC1IE = 1;
  4402  0085  014E               	movlb	14	; select bank14
  4403  0086  1699               	bsf	25,5	;volatile
  4404  0087  0008               	return
  4405  0088                     __end_of_EUSART1_Initialize:	
  4406                           
  4407                           	psect	text8
  4408  0229                     __ptext8:	
  4409 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  4410 ;; Defined at:
  4411 ;;		line 273 in file "mcc_generated_files/eusart1.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4414 ;;		 -> EUSART1_Transmit_ISR(1), 
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;		None
  4417 ;; Return value:  Size  Location     Type
  4418 ;;                  1    wreg      void 
  4419 ;; Registers used:
  4420 ;;		wreg
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4426 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4429 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4430 ;;Total ram usage:        2 bytes
  4431 ;; Hardware stack levels used:    1
  4432 ;; Hardware stack levels required when called:    4
  4433 ;; This function calls:
  4434 ;;		Nothing
  4435 ;; This function is called by:
  4436 ;;		_EUSART1_Initialize
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           
  4441                           ;psect for function _EUSART1_SetTxInterruptHandler
  4442  0229                     _EUSART1_SetTxInterruptHandler:	
  4443                           
  4444                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4445                           
  4446                           ;incstack = 0
  4447                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  4448  0229  0140               	movlb	0	; select bank0
  4449  022A  083E               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  4450  022B  00E1               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  4451  022C  083D               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  4452  022D  00E0               	movwf	_EUSART1_TxDefaultInterruptHandler
  4453  022E  0008               	return
  4454  022F                     __end_of_EUSART1_SetTxInterruptHandler:	
  4455                           
  4456                           	psect	text9
  4457  022F                     __ptext9:	
  4458 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  4459 ;; Defined at:
  4460 ;;		line 277 in file "mcc_generated_files/eusart1.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4463 ;;		 -> DMX_ISR(1), EUSART1_Receive_ISR(1), 
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  1    wreg      void 
  4468 ;; Registers used:
  4469 ;;		wreg
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4475 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4478 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4479 ;;Total ram usage:        2 bytes
  4480 ;; Hardware stack levels used:    1
