

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 16:43:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0xCA0,32
    33                           	dabs	1,0xC20,80
    34                           	dabs	1,0xBA0,80
    35                           	dabs	1,0xB20,80
    36                           	dabs	1,0xAA0,80
    37                           	dabs	1,0xA20,80
    38                           	dabs	1,0x9A0,80
    39                           	dabs	1,0x96F,1
    40                           	dabs	1,0x25EF,0,_dmxData
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3492                           
  3493                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3494  01E6  019B               	clrf	27	;volatile
  3495                           
  3496                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
  3497  01E7  019C               	clrf	28	;volatile
  3498                           
  3499                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
  3500  01E8  019D               	clrf	29	;volatile
  3501  01E9  0008               	return
  3502  01EA                     __end_of_PMD_Initialize:	
  3503                           
  3504                           	psect	text4
  3505  0174                     __ptext4:	
  3506 ;; *************** function _PIN_MANAGER_Initialize *****************
  3507 ;; Defined at:
  3508 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;		None
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;		None
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  1    wreg      void 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3526 ;;Total ram usage:        0 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    4
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_SYSTEM_Initialize
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _PIN_MANAGER_Initialize
  3538  0174                     _PIN_MANAGER_Initialize:	
  3539                           
  3540                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3544  0174  0140               	movlb	0	; select bank0
  3545  0175  0198               	clrf	24	;volatile
  3546                           
  3547                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3548  0176  0199               	clrf	25	;volatile
  3549                           
  3550                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3551  0177  019A               	clrf	26	;volatile
  3552                           
  3553                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3554  0178  303F               	movlw	63
  3555  0179  0092               	movwf	18	;volatile
  3556                           
  3557                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3558  017A  30F0               	movlw	240
  3559  017B  0093               	movwf	19	;volatile
  3560                           
  3561                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3562  017C  30FF               	movlw	255
  3563  017D  0094               	movwf	20	;volatile
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3566  017E  30FF               	movlw	255
  3567  017F  017E               	movlb	62	; select bank62
  3568  0180  00CE               	movwf	78	;volatile
  3569                           
  3570                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xE0;
  3571  0181  30E0               	movlw	224
  3572  0182  00C3               	movwf	67	;volatile
  3573                           
  3574                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3575  0183  3037               	movlw	55
  3576  0184  00B8               	movwf	56	;volatile
  3577                           
  3578                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3579  0185  01C4               	clrf	68	;volatile
  3580                           
  3581                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3582  0186  01B9               	clrf	57	;volatile
  3583                           
  3584                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3585  0187  01CF               	clrf	79	;volatile
  3586                           
  3587                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3588  0188  01BA               	clrf	58	;volatile
  3589                           
  3590                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3591  0189  01C5               	clrf	69	;volatile
  3592                           
  3593                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3594  018A  01D0               	clrf	80	;volatile
  3595                           
  3596                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  3597  018B  3037               	movlw	55
  3598  018C  00BB               	movwf	59	;volatile
  3599                           
  3600                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  3601  018D  30F0               	movlw	240
  3602  018E  00C6               	movwf	70	;volatile
  3603                           
  3604                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  3605  018F  30FF               	movlw	255
  3606  0190  00D1               	movwf	81	;volatile
  3607                           
  3608                           ;mcc_generated_files/pin_manager.c: 106:     RX1DTPPS = 0x0C;
  3609  0191  300C               	movlw	12
  3610  0192  017D               	movlb	61	; select bank61
  3611  0193  00CB               	movwf	75	;volatile
  3612  0194  0008               	return
  3613  0195                     __end_of_PIN_MANAGER_Initialize:	
  3614                           
  3615                           	psect	text5
  3616  01EA                     __ptext5:	
  3617 ;; *************** function _OSCILLATOR_Initialize *****************
  3618 ;; Defined at:
  3619 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  1    wreg      void 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3637 ;;Total ram usage:        0 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    4
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_SYSTEM_Initialize
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function _OSCILLATOR_Initialize
  3649  01EA                     _OSCILLATOR_Initialize:	
  3650                           
  3651                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  3652                           
  3653                           ;incstack = 0
  3654                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3655  01EA  3060               	movlw	96
  3656  01EB  0151               	movlb	17	; select bank17
  3657  01EC  008D               	movwf	13	;volatile
  3658                           
  3659                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3660  01ED  018F               	clrf	15	;volatile
  3661                           
  3662                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3663  01EE  0191               	clrf	17	;volatile
  3664                           
  3665                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  3666  01EF  3006               	movlw	6
  3667  01F0  0093               	movwf	19	;volatile
  3668                           
  3669                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3670  01F1  0192               	clrf	18	;volatile
  3671  01F2  0008               	return
  3672  01F3                     __end_of_OSCILLATOR_Initialize:	
  3673                           
  3674                           	psect	text6
  3675  003E                     __ptext6:	
  3676 ;; *************** function _EUSART1_Initialize *****************
  3677 ;; Defined at:
  3678 ;;		line 85 in file "mcc_generated_files/eusart1.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;		None
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		wreg, status,2, status,0, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3694 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3695 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3696 ;;Total ram usage:        1 bytes
  3697 ;; Hardware stack levels used:    1
  3698 ;; Hardware stack levels required when called:    5
  3699 ;; This function calls:
  3700 ;;		_EUSART1_SetErrorHandler
  3701 ;;		_EUSART1_SetFramingErrorHandler
  3702 ;;		_EUSART1_SetOverrunErrorHandler
  3703 ;;		_EUSART1_SetRxInterruptHandler
  3704 ;;		_EUSART1_SetTxInterruptHandler
  3705 ;; This function is called by:
  3706 ;;		_SYSTEM_Initialize
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _EUSART1_Initialize
  3712  003E                     _EUSART1_Initialize:	
  3713                           
  3714                           ;mcc_generated_files/eusart1.c: 88:     PIE3bits.RC1IE = 0;
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3718  003E  014E               	movlb	14	; select bank14
  3719  003F  1299               	bcf	25,5	;volatile
  3720                           
  3721                           ;mcc_generated_files/eusart1.c: 89:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  3722  0040  30F5               	movlw	low _EUSART1_Receive_ISR
  3723  0041  0140               	movlb	0	; select bank0
  3724  0042  00BB               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  3725  0043  3000               	movlw	high _EUSART1_Receive_ISR
  3726  0044  00BC               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  3727  0045  3181  21F9  3180   	fcall	_EUSART1_SetRxInterruptHandler
  3728                           
  3729                           ;mcc_generated_files/eusart1.c: 90:     PIE3bits.TX1IE = 0;
  3730  0048  014E               	movlb	14	; select bank14
  3731  0049  1219               	bcf	25,4	;volatile
  3732                           
  3733                           ;mcc_generated_files/eusart1.c: 91:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  3734  004A  3095               	movlw	low _EUSART1_Transmit_ISR
  3735  004B  0140               	movlb	0	; select bank0
  3736  004C  00BB               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  3737  004D  3001               	movlw	high _EUSART1_Transmit_ISR
  3738  004E  00BC               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  3739  004F  3181  21F3  3180   	fcall	_EUSART1_SetTxInterruptHandler
  3740                           
  3741                           ;mcc_generated_files/eusart1.c: 95:     BAUD1CON = 0x08;
  3742  0052  3008               	movlw	8
  3743  0053  0142               	movlb	2	; select bank2
  3744  0054  009F               	movwf	31	;volatile
  3745                           
  3746                           ;mcc_generated_files/eusart1.c: 98:     RC1STA = 0x90;
  3747  0055  3090               	movlw	144
  3748  0056  009D               	movwf	29	;volatile
  3749                           
  3750                           ;mcc_generated_files/eusart1.c: 101:     TX1STA = 0x04;
  3751  0057  3004               	movlw	4
  3752  0058  009E               	movwf	30	;volatile
  3753                           
  3754                           ;mcc_generated_files/eusart1.c: 104:     SP1BRGL = 0x1F;
  3755  0059  301F               	movlw	31
  3756  005A  009B               	movwf	27	;volatile
  3757                           
  3758                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGH = 0x00;
  3759  005B  019C               	clrf	28	;volatile
  3760                           
  3761                           ;mcc_generated_files/eusart1.c: 110:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3762  005C  3018               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3763  005D  0140               	movlb	0	; select bank0
  3764  005E  00BB               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3765  005F  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3766  0060  00BC               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3767  0061  3182  2205  3180   	fcall	_EUSART1_SetFramingErrorHandler
  3768                           
  3769                           ;mcc_generated_files/eusart1.c: 111:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3770  0064  3011               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3771  0065  0140               	movlb	0	; select bank0
  3772  0066  00BB               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3773  0067  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3774  0068  00BC               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3775  0069  3181  21FF  3180   	fcall	_EUSART1_SetOverrunErrorHandler
  3776                           
  3777                           ;mcc_generated_files/eusart1.c: 112:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3778  006C  3015               	movlw	low _EUSART1_DefaultErrorHandler
  3779  006D  0140               	movlb	0	; select bank0
  3780  006E  00BB               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3781  006F  3002               	movlw	high _EUSART1_DefaultErrorHandler
  3782  0070  00BC               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3783  0071  3182  220B         	fcall	_EUSART1_SetErrorHandler
  3784                           
  3785                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxLastError.status = 0;
  3786  0073  0140               	movlb	0	; select bank0
  3787  0074  01BA               	clrf	_eusart1RxLastError	;volatile
  3788                           
  3789                           ;mcc_generated_files/eusart1.c: 117:     eusart1TxHead = 0;
  3790  0075  01F4               	clrf	_eusart1TxHead	;volatile
  3791                           
  3792                           ;mcc_generated_files/eusart1.c: 118:     eusart1TxTail = 0;
  3793  0076  01F3               	clrf	_eusart1TxTail	;volatile
  3794                           
  3795                           ;mcc_generated_files/eusart1.c: 119:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  3796  0077  3008               	movlw	8
  3797  0078  00F9               	movwf	??_EUSART1_Initialize
  3798  0079  0879               	movf	??_EUSART1_Initialize,w
  3799  007A  00DE               	movwf	_eusart1TxBufferRemaining	;volatile
  3800                           
  3801                           ;mcc_generated_files/eusart1.c: 121:     eusart1RxHead = 0;
  3802  007B  01F2               	clrf	_eusart1RxHead	;volatile
  3803                           
  3804                           ;mcc_generated_files/eusart1.c: 122:     eusart1RxTail = 0;
  3805  007C  01F1               	clrf	_eusart1RxTail	;volatile
  3806                           
  3807                           ;mcc_generated_files/eusart1.c: 123:     eusart1RxCount = 0;
  3808  007D  01F0               	clrf	_eusart1RxCount	;volatile
  3809                           
  3810                           ;mcc_generated_files/eusart1.c: 126:     PIE3bits.RC1IE = 1;
  3811  007E  014E               	movlb	14	; select bank14
  3812  007F  1699               	bsf	25,5	;volatile
  3813  0080  0008               	return
  3814  0081                     __end_of_EUSART1_Initialize:	
  3815                           
  3816                           	psect	text7
  3817  01F3                     __ptext7:	
  3818 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  3819 ;; Defined at:
  3820 ;;		line 273 in file "mcc_generated_files/eusart1.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3823 ;;		 -> EUSART1_Transmit_ISR(1), 
  3824 ;; Auto vars:     Size  Location     Type
  3825 ;;		None
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      void 
  3828 ;; Registers used:
  3829 ;;		wreg
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3835 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3838 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3839 ;;Total ram usage:        2 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; Hardware stack levels required when called:    4
  3842 ;; This function calls:
  3843 ;;		Nothing
  3844 ;; This function is called by:
  3845 ;;		_EUSART1_Initialize
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function _EUSART1_SetTxInterruptHandler
  3851  01F3                     _EUSART1_SetTxInterruptHandler:	
  3852                           
  3853                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3854                           
  3855                           ;incstack = 0
  3856                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  3857  01F3  0140               	movlb	0	; select bank0
  3858  01F4  083C               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  3859  01F5  00DD               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  3860  01F6  083B               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  3861  01F7  00DC               	movwf	_EUSART1_TxDefaultInterruptHandler
  3862  01F8  0008               	return
  3863  01F9                     __end_of_EUSART1_SetTxInterruptHandler:	
  3864                           
  3865                           	psect	text8
  3866  01F9                     __ptext8:	
  3867 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3868 ;; Defined at:
  3869 ;;		line 277 in file "mcc_generated_files/eusart1.c"
  3870 ;; Parameters:    Size  Location     Type
  3871 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3872 ;;		 -> EUSART1_Receive_ISR(1), DMX_ISR(1), 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3884 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3887 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3888 ;;Total ram usage:        2 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    4
  3891 ;; This function calls:
  3892 ;;		Nothing
  3893 ;; This function is called by:
  3894 ;;		_main
  3895 ;;		_EUSART1_Initialize
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           
  3900                           ;psect for function _EUSART1_SetRxInterruptHandler
  3901  01F9                     _EUSART1_SetRxInterruptHandler:	
  3902                           
  3903                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3904                           
  3905                           ;incstack = 0
  3906                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3907  01F9  0140               	movlb	0	; select bank0
  3908  01FA  083C               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3909  01FB  00DB               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3910  01FC  083B               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3911  01FD  00DA               	movwf	_EUSART1_RxDefaultInterruptHandler
  3912  01FE  0008               	return
  3913  01FF                     __end_of_EUSART1_SetRxInterruptHandler:	
  3914                           
  3915                           	psect	text9
  3916  01FF                     __ptext9:	
  3917 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3918 ;; Defined at:
  3919 ;;		line 265 in file "mcc_generated_files/eusart1.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3922 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3934 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3937 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3938 ;;Total ram usage:        2 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    4
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_EUSART1_Initialize
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3950  01FF                     _EUSART1_SetOverrunErrorHandler:	
  3951                           
  3952                           ;mcc_generated_files/eusart1.c: 266:     EUSART1_OverrunErrorHandler = interruptHandler;
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3956  01FF  0140               	movlb	0	; select bank0
  3957  0200  083C               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3958  0201  00D7               	movwf	_EUSART1_OverrunErrorHandler+1
  3959  0202  083B               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3960  0203  00D6               	movwf	_EUSART1_OverrunErrorHandler
  3961  0204  0008               	return
  3962  0205                     __end_of_EUSART1_SetOverrunErrorHandler:	
  3963                           
  3964                           	psect	text10
  3965  0205                     __ptext10:	
  3966 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3967 ;; Defined at:
  3968 ;;		line 261 in file "mcc_generated_files/eusart1.c"
  3969 ;; Parameters:    Size  Location     Type
  3970 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3971 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;		None
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg
  3978 ;; Tracked objects:
